date,CPI(2001-01=100),Core_CPI,M2_Growth,DR007,PPI,Oil_Price,PMI_Output_Price,EPUCHINA,Exchange_Rate,Fiscal_Exp_Growth
2001-01-01,100.0,102.09285714285716,135685.99,,,26.66,,97.325448,0.12081818071983473,
2001-02-01,99.207135777998,101.88714285714286,134390.49,,,25.57,,65.150244,0.12080358545041615,1778.1
2001-03-01,98.51337958374629,102.09028571428574,136915.12,,,24.74,,114.628461,0.12080942313500453,2833.0
2001-04-01,99.30624380574827,102.15085714285718,138121.03,,,27.89,,107.183598,0.120815261383818,4014.3
2001-05-01,98.61248761149652,102.38285714285713,137219.27,,,29.34,,95.761167,0.12081380176871405,5324.2
2001-06-01,97.91873141724479,102.30057142857143,141885.6,,,26.08,,54.479551,0.120815261383818,7044.7
2001-07-01,98.61248761149652,102.35514285714285,140076.48,,,24.69,,118.175406,0.12081818071983473,8408.5
2001-08-01,99.207135777998,102.48142857142857,143787.3,,,26.41,,131.479233,0.12081818071983473,9875.7
2001-09-01,100.0,102.03628571428571,151822.6,,,23.26,,202.877708,0.12081964044075005,11479.6
2001-10-01,99.4053518334985,101.66485714285716,146157.58,,,20.37,,297.235333,0.12081964044075005,12703.1
2001-11-01,98.90981169474726,101.52799999999998,154088.3,,,19.14,,128.783501,0.12081964044075005,14504.5
2001-12-01,99.207135777998,101.328,152888.5,,,19.685,,136.847206,0.12081964044075005,
2002-01-01,99.4053518334985,99.10971428571432,157853.45,,,19.512619047619047,,159.894432,0.1208211001969384,
2002-02-01,100.19821605550048,99.0154285714286,159182.97,,,20.195,,163.701148,0.12082255998840104,2164.8
2002-03-01,97.81962338949455,98.8448571428572,162300.93,,,23.72625,,140.205346,0.12081672103419114,3511.4
2002-04-01,98.81070366699703,99.00228571428569,162825.22,,,25.660227272727276,,117.485485,0.12081380176871405,4099.4
2002-05-01,98.81070366699703,98.90257142857142,164268.36,,,25.297173913043476,,33.760589,0.12081672103419114,6334.4
2002-06-01,98.21605550049553,98.86857142857143,167869.41,,,24.13425,,116.777504,0.12081672103419114,8297.4
2002-07-01,98.41427155599602,98.93171428571428,169122.95,,,25.81326086956522,,88.068272,0.12081964044075005,9979.6
2002-08-01,99.4053518334985,98.88314285714286,171524.2,,,26.661590909090908,,140.530972,0.1208211001969384,11587.0
2002-09-01,100.09910802775023,98.88314285714286,175254.87,,,28.409249999999997,,188.888667,0.12081672103419114,13497.6
2002-10-01,99.30624380574827,98.88314285714286,175534.74,,,27.57934782608696,,147.994532,0.12081818071983473,15011.4
2002-11-01,99.00891972249752,98.79742857142857,178018.43,,,24.097571428571428,,109.759095,0.120815261383818,16911.4
2002-12-01,99.4053518334985,98.71171428571428,183246.94,,,28.670476190476194,,85.209694,0.12081380176871405,
2003-01-01,100.19821605550048,98.6514285714286,188918.38,,,31.323181818181823,,141.76566,0.12081964044075005,
2003-02-01,100.0,98.83457142857144,188444.37,,,32.643,,88.596536,0.1208108826443086,2164.8
2003-03-01,98.51337958374629,98.84771428571429,192832.44,,,30.53619047619048,,184.786017,0.12081380176871405,3511.4
2003-04-01,98.90981169474726,98.89885714285714,194476.98,,,24.844523809523814,,124.310194,0.120815261383818,4099.4
2003-05-01,98.41427155599602,99.0442857142857,197811.96,,,25.69142857142857,,102.035913,0.12081818071983473,6334.4
2003-06-01,97.91873141724479,99.27542857142856,203071.74,,,27.514285714285723,,87.320028,0.12081672103419114,8297.4
2003-07-01,98.61248761149652,99.42085714285713,204381.1,,,28.350869565217394,,92.372249,0.12081380176871405,9979.6
2003-08-01,99.8017839444995,99.35771428571428,208692.4,,,29.790714285714287,,89.334223,0.12081672103419114,11587.0
2003-09-01,100.29732408325074,99.47200000000002,211611.5,,,27.011136363636357,,127.821267,0.120815261383818,13497.6
2003-10-01,100.0,99.62342857142858,212505.4,,,29.654347826086955,,106.513636,0.1208211001969384,15011.4
2003-11-01,100.09910802775023,99.5542857142857,214358.84,,,28.726999999999997,,37.159306,0.12081818071983473,16911.4
2003-12-01,99.70267591674926,99.71971428571433,219226.81,,,29.86976190476191,,97.13573,0.12081672103419114,
2004-01-01,100.19821605550048,100.71485714285717,225101.93,,,31.233809523809523,,101.158403,0.12081818071983473,
2004-02-01,98.90981169474726,100.226,227050.72,,,30.838,,46.90383,0.120815261383818,2730.5
2004-03-01,99.4053518334985,100.47714285714287,231654.6,,,33.79130434782609,,85.352993,0.120815261383818,4502.0
2004-04-01,99.603567888999,100.19942857142856,233627.86,,,33.249047619047616,,43.165826,0.12081818071983473,6601.7
2004-05-01,99.00891972249752,100.23,234842.4,,,37.76190476190476,,137.987205,0.12081672103419114,8322.6
2004-06-01,98.41427155599602,100.15228571428574,238427.49,,,35.04681818181818,,59.121086,0.12082255998840104,10802.9
2004-07-01,98.90981169474726,99.9602857142857,234842.4,,,38.3275,,50.48696,0.1208211001969384,12738.2
2004-08-01,99.8017839444995,99.99942857142855,239729.19,,,43.040909090909096,,88.039981,0.12081964044075005,14714.6
2004-09-01,100.19821605550048,99.86457142857138,243757.0,,,43.06666666666667,,92.031048,0.12082255998840104,17144.6
2004-10-01,99.10802775024776,99.82400000000001,243740.0,,,49.643095238095235,,107.500528,0.12082401981513927,19061.9
2004-11-01,98.81070366699703,99.75485714285713,247135.58,,,42.8484090909091,,93.990499,0.12082401981513927,21593.7
2004-12-01,99.207135777998,99.83457142857146,253207.7,,,39.53478260869565,,96.878212,0.12082401981513927,
2005-01-01,99.70267591674926,99.20714285714287,257708.47,,,44.23142857142858,63.7,75.73044,0.12082401981513927,
2005-02-01,100.89197224975221,99.57257142857145,259357.29,,,45.376,64.8,32.597446,0.12082401981513927,3028.4
2005-03-01,98.21605550049553,99.50685714285714,264588.94,,,52.907727272727264,71.5,99.00125,0.12082401981513927,5209.4
2005-04-01,98.81070366699703,99.4722857142857,266992.66,,,51.817619047619054,65.2,50.367887,0.12082401981513927,7590.2
2005-05-01,98.90981169474726,99.37800000000003,269240.49,,,48.64428571428572,53.5,105.350168,0.12082401981513927,9585.4
2005-06-01,98.31516352824579,99.43514285714284,275785.53,,,54.41181818181817,49.8,42.972257,0.12082401981513927,12421.4
2005-07-01,99.10802775024776,99.34342857142859,276966.28,,,57.62904761904762,50.6,35.555212,0.12162047115770526,14660.6
2005-08-01,99.30624380574827,99.4265714285714,281288.22,,,64.12260869565216,53.7,92.999139,0.12342783791456324,17073.9
2005-09-01,99.8017839444995,99.5097142857143,287438.27,,,62.90954545454545,52.8,68.261136,0.12357578903141296,19949.9
2005-10-01,99.50445986124876,99.35828571428577,287591.61,,,58.60619047619049,50.8,32.729477,0.12362620381015962,22137.9
2005-11-01,98.81070366699703,99.18428571428572,292350.39,,,55.17636363636364,47.9,86.757981,0.12370113805047007,25326.3
2005-12-01,99.50445986124876,99.33314285714282,298755.48,,,56.91,49.5,57.220211,0.12382520833591301,
2006-01-01,100.39643211100098,98.95942857142859,303571.65,,,63.048095238095236,54.0,83.608438,0.12397104036497075,
2006-02-01,99.603567888999,98.6337142857143,304516.27,,,60.11974999999999,55.4,64.715103,0.12423440547625261,3787.6
2006-03-01,98.21605550049553,98.61714285714284,310490.65,,,62.08304347826086,55.1,84.225096,0.12445550715619166,6291.7
2006-04-01,99.30624380574827,98.74342857142857,313702.34,,,70.34631578947369,63.3,133.5047,0.12475672438744449,9020.2
2006-05-01,99.00891972249752,98.76942857142858,316709.81,,,69.82954545454545,63.4,66.022695,0.12476139383429193,11186.5
2006-06-01,98.61248761149652,98.98085714285712,322756.35,,,68.68863636363636,64.1,110.924346,0.12489540010241422,14601.1
2006-07-01,98.81070366699703,98.89257142857144,324010.76,,,73.66142857142857,60.0,42.707087,0.12513765141655822,17125.9
2006-08-01,99.4053518334985,98.82942857142858,327885.67,,,73.11000000000001,59.7,36.359452,0.12541858452585505,19730.8
2006-09-01,99.603567888999,98.99228571428569,331865.36,,,61.71142857142858,56.7,71.518664,0.12599536337062797,23157.0
2006-10-01,99.207135777998,98.99228571428569,332747.17,,,57.79590909090909,53.5,74.125146,0.12653102540742991,25827.5
2006-11-01,99.4053518334985,98.84685714285716,337504.15,,,58.9175,55.3,43.895903,0.12714234857346285,29611.2
2006-12-01,100.49554013875124,99.16114285714286,345577.91,,,62.327,57.5,67.678387,0.12781512819857357,
2007-01-01,99.8017839444995,99.42628571428574,351498.77,,,53.44714285714285,55.4,80.170837,0.12837300059051582,
2007-02-01,100.09910802775023,99.66942857142857,358659.25,,,57.48388888888889,55.9,64.659121,0.12895571660691718,4414.6
2007-03-01,98.81070366699703,99.78914285714286,364104.66,,,62.15181818181818,58.3,70.074323,0.12921399129097697,7288.8
2007-04-01,99.00891972249752,99.8402857142857,367326.45,,,67.53105263157893,64.9,68.33134,0.1294548655611221,10509.2
2007-05-01,99.4053518334985,99.82028571428576,369718.15,,,67.328,65.9,47.791524,0.13037129745515227,13431.4
2007-06-01,99.50445986124876,99.96571428571433,377832.15,,,71.54666666666665,62.8,77.089464,0.1310684701688162,17920.0
2007-07-01,100.0,99.93971428571427,383884.88,,,77.015,58.9,136.720578,0.1319174196952708,21156.6
2007-08-01,100.29732408325074,100.09114285714288,387205.04,,,70.73630434782608,63.0,56.73624,0.13200797328158623,24583.2
2007-09-01,99.4053518334985,100.01399999999998,393098.91,,,76.65157894736842,65.6,90.571203,0.13287623907092933,29016.3
2007-10-01,99.4053518334985,100.24514285714288,394204.17,,,82.68954545454545,66.1,92.542597,0.1333120034127873,32576.6
2007-11-01,99.8017839444995,100.27628571428573,399757.91,,,92.61636363636363,70.1,108.428475,0.13471097759756442,37084.8
2007-12-01,100.09910802775023,100.37857142857146,403401.3,,,90.97500000000001,69.0,93.82693,0.13572940984852597,
2008-01-01,100.29732408325074,100.95685714285712,417846.17,,,92.00136363636364,67.7,142.805243,0.13797290212202323,
2008-02-01,101.6848364717542,100.94742857142856,421037.84,,,95.65368421052634,70.1,157.754268,0.13966285387075603,5969.9
2008-03-01,98.41427155599602,100.88685714285715,423054.53,,,103.63050000000001,74.6,174.011721,0.1413387607417458,9506.7
2008-04-01,99.207135777998,101.32400000000003,429313.72,,,108.97363636363633,75.1,145.514492,0.1428428585712857,13585.2
2008-05-01,98.71159563924677,101.18371428571429,436221.6,,,122.72904761904762,73.9,100.683584,0.14342263782915496,17609.8
2008-06-01,98.90981169474726,100.96314285714288,443141.02,,,132.43285714285713,75.7,157.011933,0.14498847341636337,22882.0
2008-07-01,99.207135777998,101.02571428571427,446362.17,,,133.18521739130435,71.3,152.117924,0.14625014625014623,27443.5
2008-08-01,99.00891972249752,100.87428571428573,448846.68,,,113.03238095238096,57.8,205.628457,0.14595344085236808,31479.2
2008-09-01,99.10802775024776,100.83714285714287,452898.71,,,98.13318181818182,44.7,298.387002,0.1463978801586953,36428.1
2008-10-01,98.81070366699703,100.98942857142859,453133.32,,,71.86260869565217,32.3,187.568241,0.14637859359447275,40571.3
2008-11-01,98.31516352824579,101.01942857142859,458644.66,,,52.75699999999999,26.6,194.237039,0.1464429019125443,45825.3
2008-12-01,98.90981169474726,101.17571428571435,475166.6,,,40.35047619047619,32.7,232.766393,0.1461475505670525,
2009-01-01,100.0,101.35228571428574,496135.31,,,43.61500000000001,41.5,223.546869,0.14623731391301806,
2009-02-01,99.10802775024776,100.6817142857143,506708.07,,,43.07299999999999,46.5,170.978141,0.14629079684597043,7803.5
2009-03-01,98.81070366699703,100.40542857142857,530626.71,,,46.545,48.3,184.495767,0.14632504645820227,12810.9
2009-04-01,98.90981169474726,100.3777142857143,540481.21,,,50.339999999999996,51.3,152.913324,0.14638716477339267,17889.0
2009-05-01,98.81070366699703,100.36714285714287,548263.51,,,57.48263157894736,53.1,91.164708,0.14653088138325154,22497.0
2009-06-01,98.61248761149652,100.21971428571432,568916.2,,,68.5531818181818,57.8,131.52881,0.14634431891353977,28902.6
2009-07-01,99.10802775024776,100.20914285714287,573102.85,,,64.60739130434781,59.9,103.931916,0.14637002341920374,33888.2
2009-08-01,99.603567888999,100.18657142857145,576698.95,,,72.71000000000001,62.6,92.431093,0.14636573870788325,38625.4
2009-09-01,99.50445986124876,100.4011428571429,585405.34,,,67.38636363636364,57.5,160.951645,0.14643646853812475,45202.8
2009-10-01,99.00891972249752,100.16657142857144,586643.29,,,72.75454545454546,56.9,75.796264,0.14646649578908824,49886.0
2009-11-01,99.4053518334985,100.33999999999999,594604.72,,,76.65523809523808,63.4,68.890271,0.14646864106394822,56236.0
2009-12-01,100.09910802775023,100.27885714285715,610224.52,,,74.27523809523808,66.7,74.858231,0.14645791531803334,
2010-01-01,99.70267591674926,99.43571428571428,625609.29,,,76.1905,68.5,95.782084,0.1464707864016522,
2010-02-01,100.29732408325074,99.73485714285712,636072.26,,,73.63199999999999,61.1,103.444367,0.14647722279185588,8406.0
2010-03-01,98.41427155599602,99.83457142857142,649947.46,,,78.89173913043477,65.1,90.395699,0.1464900972694246,14330.0
2010-04-01,99.30624380574827,99.98200000000001,656561.22,,,84.88450000000002,72.6,46.745431,0.14649438926489117,19905.5
2010-05-01,99.00891972249752,99.89228571428572,663351.37,,,75.1645,58.9,156.548618,0.14646864106394822,25692.2
2010-06-01,98.51337958374629,100.00314285714282,673921.72,,,74.87363636363636,51.3,130.013502,0.14670285337049807,33811.4
2010-07-01,99.50445986124876,100.0914285714286,674051.48,,,75.63772727272728,50.4,70.815674,0.14754703061600882,39622.2
2010-08-01,99.70267591674926,100.14257142857142,687506.92,,,77.14761904761905,60.5,104.102986,0.14727323603481543,46035.9
2010-09-01,99.70267591674926,100.29400000000003,696471.5,,,77.795,65.3,121.597436,0.14823159704722658,54505.0
2010-10-01,99.8017839444995,100.1737142857143,699776.74,,,82.74619047619048,69.9,74.115958,0.14985314391895943,60993.3
2010-11-01,100.19821605550048,100.25342857142857,710339.03,,,85.32636363636365,73.5,82.423064,0.15024489918567263,71592.9
2010-12-01,99.603567888999,100.27857142857142,725851.79,,,91.35857142857142,66.7,110.673247,0.15034202811395925,89575.0
2011-01-01,100.09910802775023,100.62914285714288,733884.83,,100.9,96.5425,69.3,172.680399,0.15145319339058264,
2011-02-01,100.29732408325074,100.66171428571427,736130.86,,100.8,103.76199999999999,70.1,46.08258,0.15190411812064222,10483.6
2011-03-01,98.90981169474726,100.50428571428573,758130.88,,100.6,114.60347826086957,68.3,131.248365,0.15229508696049465,18053.6
2011-04-01,99.207135777998,100.7302857142857,757384.56,,100.5,123.48722222222221,66.2,153.011144,0.1531581204435459,25358.0
2011-05-01,99.207135777998,100.91914285714286,763409.22,,100.3,114.5565,60.3,26.144087,0.15387456145749984,33626.0
2011-06-01,99.4053518334985,100.9391428571429,780820.85,,100.0,114.03954545454545,56.7,39.590013,0.15437339837599184,44435.1
2011-07-01,99.603567888999,100.90800000000002,772923.65,,100.0,116.88666666666668,56.3,207.397181,0.15476522115950103,51385.1
2011-08-01,99.4053518334985,101.17114285714284,780852.3,,100.1,110.45608695652172,57.2,186.73148,0.15603058199407085,59462.0
2011-09-01,99.603567888999,101.31142857142859,787406.2,,100.0,113.12636363636365,56.6,158.055629,0.15665878150799745,69480.6
2011-10-01,99.207135777998,101.17457142857143,816829.25,,99.3,109.43619047619049,46.2,238.709602,0.15731680458106534,77559.6
2011-11-01,98.90981169474726,101.33542857142861,825493.94,,99.3,110.66272727272725,44.4,363.52311,0.15770880645975272,88955.8
2011-12-01,99.4053518334985,101.49628571428578,851590.9,,99.7,107.75714285714287,47.1,324.462631,0.15802531565556804,108930.0
2012-01-01,100.59464816650147,102.29742857142855,855898.89,,99.9,110.57333333333331,50.0,298.702644,0.15830800405268491,
2012-02-01,99.00891972249752,102.44285714285718,867171.42,,100.1,119.56166666666667,54.0,236.089526,0.15873015873015872,13924.1
2012-03-01,99.30624380574827,102.37714285714287,895565.5,,100.3,125.33386363636363,55.9,242.727994,0.15872008126468162,24118.1
2012-04-01,99.00891972249752,102.26285714285717,889604.04,,100.2,119.60975,54.8,155.828931,0.15881586888161867,32003.8
2012-05-01,98.81070366699703,102.04885714285716,900048.77,,99.6,110.70543478260869,44.8,216.251956,0.15857410167771402,41168.8
2012-06-01,98.51337958374629,102.09199999999998,924991.2,,99.3,94.84342105263157,41.2,304.55274,0.15828294659533382,53893.0
2012-07-01,99.207135777998,102.09457142857141,919072.4,,99.2,102.5881818181818,41.0,301.522916,0.1581402704198624,63420.7
2012-08-01,99.70267591674926,101.8174285714286,924894.59,,99.5,113.48347826086955,46.1,215.317534,0.15771875591445336,72440.3
2012-09-01,99.4053518334985,101.81142857142858,943688.75,,99.9,112.86300000000003,51.0,161.978996,0.15774114677813705,84119.3
2012-10-01,99.00891972249752,101.83142857142857,936404.28,,100.2,111.60499999999998,54.3,300.702074,0.15836817433168632,92735.9
2012-11-01,99.207135777998,101.93971428571429,944832.4,,99.9,109.10727272727273,50.1,306.335836,0.15884866487697172,104895.6
2012-12-01,99.90089197224974,101.73971428571427,974159.46,,99.9,109.29024999999999,53.3,192.768392,0.1589825119236884,125712.0
2013-01-01,100.09910802775023,101.22314285714286,992129.25,,100.2,113.035,57.2,208.554531,0.1592686384124102,
2013-02-01,100.19821605550048,101.54028571428573,998600.83,,100.2,116.28249999999998,55.5,162.256029,0.15912924477260432,16104.9
2013-03-01,98.21605550049553,101.52028571428572,1035858.37,,100.0,108.3665,50.6,83.769069,0.15938032927976026,27036.7
2013-04-01,99.30624380574827,101.546,1032551.9,,99.4,101.96309523809524,40.1,147.953175,0.16007427446335099,36344.7
