date,CPI(2001-01=100),Core_CPI,M2_Growth,DR007,PPI,Oil_Price,PMI_Output_Price,EPUCHINA,Exchange_Rate,Fiscal_Exp_Growth
2013-05-01,98.51337958374629,101.66885714285716,1042169.16,,99.4,102.67681818181818,45.1,82.958872,0.16136840406648378,46610.3
2013-06-01,99.10802775024776,101.53457142857147,1054403.69,,99.4,102.9135,44.6,40.403213,0.1620272853948605,59714.0
2013-07-01,99.207135777998,101.41171428571434,1052212.34,,99.7,107.95326086956523,50.1,115.467473,0.16200891049007696,69068.5
2013-08-01,99.603567888999,101.57457142857145,1061256.43,,100.1,111.14261904761904,53.2,139.759542,0.16205354249043885,78676.1
2013-09-01,99.90089197224974,101.46628571428576,1077379.16,,100.2,111.9452380952381,54.5,69.790797,0.1623692927193609,91532.3
2013-10-01,99.207135777998,101.58057142857145,1070242.17,,100.0,109.04152173913043,53.3,97.597763,0.16288501946475983,102039.7
2013-11-01,99.00891972249752,101.49485714285716,1079257.06,,100.0,108.0135714285714,52.5,81.025414,0.16294075474157596,114697.2
2013-12-01,99.4053518334985,101.49485714285716,1106524.98,,100.0,110.7625,52.6,137.232455,0.16350555918901244,139744.0
2014-01-01,100.09910802775023,101.84342857142859,1123521.21,,99.9,108.2534090909091,49.2,103.444367,0.16381894729944466,
2014-02-01,99.603567888999,101.52628571428576,1131760.83,,99.8,108.8605,47.7,66.529545,0.16359115299044627,17066.7
2014-03-01,98.61248761149652,101.65514285714285,1160687.38,,99.7,107.54761904761905,44.4,134.94262,0.16297793278790051,30432.5
2014-04-01,98.81070366699703,101.65257142857146,1168812.67,,99.8,107.63000000000002,48.3,84.268257,0.16246161844264292,39842.3
2014-05-01,99.207135777998,101.7297142857143,1182293.96,,99.9,109.625,50.0,80.76277,0.16224284509053152,52632.1
2014-06-01,99.00891972249752,101.7557142857143,1209587.2,,99.8,111.66952380952381,50.1,102.231655,0.16224284509053152,69154.1
2014-07-01,99.207135777998,101.78171428571429,1194249.24,,99.9,106.64695652173914,50.5,127.480291,0.16241939937306113,79410.3
2014-08-01,99.30624380574827,101.49600000000001,1197499.08,,99.8,101.7035,49.3,151.001907,0.162321851767685,89614.0
2014-09-01,99.603567888999,101.39628571428572,1202051.41,,99.6,97.29681818181817,47.4,185.761899,0.1625276296970485,103639.5
2014-10-01,99.10802775024776,101.54514285714284,1199236.31,,99.6,87.39956521739131,45.1,240.495315,0.16275776761445943,113549.3
2014-11-01,98.90981169474726,101.44542857142861,1208605.95,,99.5,79.1547619047619,44.7,112.73898,0.16278161218908713,126307.9
2014-12-01,99.4053518334985,101.5457142857143,1228374.81,,99.4,62.5295238095238,43.2,93.96096,0.1632972990626735,151662.0
2015-01-01,99.4053518334985,101.36914285714288,1242710.22,,98.9,47.86666666666666,41.9,232.215104,0.1632066849458154,
2015-02-01,100.29732408325074,101.70085714285716,1257380.48,,99.3,57.82117647058824,43.9,117.683673,0.16302841585288314,18865.2
2015-03-01,98.61248761149652,101.74085714285714,1275332.78,,99.9,55.93090909090908,45.0,82.093294,0.1625831206204172,32815.3
2015-04-01,98.90981169474726,101.85514285714288,1280779.14,,99.7,59.771,47.8,105.318359,0.16312681478581448,45349.8
2015-05-01,98.90981169474726,101.90371428571432,1307357.63,,99.9,64.32105263157895,49.4,127.552805,0.16355101974060807,58473.9
2015-06-01,99.10802775024776,101.86657142857143,1333375.36,,99.6,61.690000000000005,47.3,123.343142,0.16350288582593483,77287.9
2015-07-01,99.4053518334985,101.81800000000003,1353210.92,,99.3,56.540869565217406,44.7,268.709206,0.16348684748311995,90020.3
2015-08-01,99.603567888999,101.93228571428575,1356907.98,,99.2,46.71809523809524,44.9,224.058585,0.15858919056077136,102863.8
2015-09-01,99.207135777998,101.96942857142861,1359824.06,,99.6,47.60363636363636,45.8,393.234133,0.15700805451319652,120662.5
2015-10-01,98.81070366699703,101.96942857142861,1361020.7,,99.6,48.59714285714285,44.4,244.867957,0.15751504268657657,134154.0
2015-11-01,99.10802775024776,101.93228571428575,1373956.01,,99.5,44.318999999999996,41.1,104.749071,0.15706970753620456,150223.4
2015-12-01,99.603567888999,101.93228571428575,1392278.11,,99.4,38.21142857142858,42.4,151.614491,0.15509647000434268,175768.0
2016-01-01,99.603567888999,101.79257142857142,1416319.55,,99.5,30.696499999999997,45.1,261.942084,0.15260884826102217,
2016-02-01,100.69375619425172,101.41114285714289,1424618.68,,99.7,32.48238095238095,50.2,269.019178,0.15311356433066403,21170.3
2016-03-01,98.71159563924677,101.61514285714289,1446198.03,,100.5,38.490952380952386,55.3,323.155832,0.15369482355834255,37958.3
2016-04-01,98.90981169474726,101.5622857142857,1445209.59,,100.7,41.73350000000001,57.6,286.17734,0.15441153763009172,51067.6
2016-05-01,98.61248761149652,101.67542857142861,1461695.11,,100.5,46.87949999999999,55.3,260.257465,0.15310418739952536,66528.1
2016-06-01,99.00891972249752,101.94171428571431,1490491.83,,99.8,48.33136363636363,51.3,357.208812,0.15180496098612503,89165.0
2016-07-01,99.30624380574827,102.3474285714286,1491558.72,,100.2,44.9585,54.6,558.222136,0.1497588881900141,101933.3
2016-08-01,99.207135777998,101.93914285714285,1510982.91,,100.2,45.77545454545454,57.2,288.780209,0.1504347564461293,116120.1
2016-09-01,99.8017839444995,102.33228571428572,1516360.5,,100.5,46.60476190476191,57.5,388.749591,0.14989132878662967,135956.2
2016-10-01,99.00891972249752,102.45885714285713,1519485.4,,100.7,49.59888888888889,62.6,261.898893,0.14827555529195457,147774.8
2016-11-01,99.207135777998,102.58400000000002,1530432.06,,101.5,45.13363636363636,68.3,475.670919,0.14625228519195613,165839.0
2016-12-01,99.30624380574827,102.46399999999998,1550066.67,,101.6,53.601,69.6,646.910989,0.1445462692607904,
2017-01-01,100.09910802775023,102.70114285714286,1584194.56,,100.8,54.64944444444444,54.0,694.849413,0.1450999738820047,
2017-02-01,98.90981169474726,102.1142857142857,1589857.0,,100.6,55.105,54.0,464.522816,0.14553286859837294,24859.7
2017-03-01,98.81070366699703,102.35085714285715,1607938.98,,100.3,51.55454545454547,54.7,533.304394,0.1450705042650728,45917.2
2017-04-01,99.207135777998,102.77200000000002,1603918.84,,99.6,52.538888888888884,53.9,322.344254,0.14525383106979448,59552.7
2017-05-01,99.00891972249752,102.72114285714285,1609740.77,,99.7,50.43333333333333,54.1,451.978497,0.14529181861769364,76467.4
2017-06-01,98.90981169474726,102.84,1639497.05,,99.8,46.52380952380953,54.7,328.5536,0.14701774504182652,103483.3
2017-07-01,99.207135777998,102.5814285714286,1636341.11,,100.2,48.56666666666667,54.1,162.693286,0.14781092027078963,116979.4
2017-08-01,99.50445986124876,102.83542857142857,1652947.3,,100.9,51.68571428571429,53.7,265.258103,0.14984416207144569,131626.7
2017-09-01,99.603567888999,102.95685714285713,1663666.05,,101.0,56.05238095238096,55.1,314.001226,0.15236005728738156,151873.1
2017-10-01,99.207135777998,103.10571428571434,1662449.96,,100.7,57.118181818181824,53.9,291.583586,0.15116243915711824,162994.9
2017-11-01,99.10802775024776,102.77285714285719,1679156.64,,100.5,62.613636363636374,54.6,268.043857,0.15108935424409997,179560.4
2017-12-01,99.4053518334985,102.67028571428573,1690235.31,,100.8,64.18421052631578,54.6,269.354753,0.15164841830699707,203330.0
2018-01-01,99.70267591674926,102.3357142857143,1720814.46,,100.3,69.17727272727272,54.6,122.937408,0.15536635386240755,
2018-02-01,100.29732408325074,103.27000000000002,1729070.12,,99.9,65.19,52.9,211.780175,0.1583230423355815,29061.8
2018-03-01,98.01783944499505,102.79571428571428,1739859.48,,99.8,65.99,54.0,245.551721,0.15817779183802594,50997.0
2018-04-01,98.90981169474726,102.40542857142856,1737683.73,,99.8,71.80499999999999,54.1,291.30698,0.15879317189360856,65692.6
2018-05-01,98.90981169474726,102.48400000000001,1743063.79,,100.4,77.049,54.6,374.103824,0.15684306283133098,82695.2
2018-06-01,99.00891972249752,102.39685714285717,1770178.37,,100.3,74.47809523809524,54.4,465.416837,0.15490426916165811,111592.1
2018-07-01,99.4053518334985,102.5102857142857,1776196.11,,100.1,74.3309090909091,53.6,561.026139,0.14917802905988006,125536.5
2018-08-01,99.8017839444995,102.36457142857141,1788670.43,,100.4,72.55850000000001,53.8,502.75373,0.1461283298993176,140673.5
2018-09-01,99.8017839444995,101.89885714285715,1801665.58,,100.6,78.7765,54.1,516.486622,0.14610271020527432,163289.5
2018-10-01,99.30624380574827,101.89742857142859,1795561.6,,100.4,80.41050000000001,53.1,621.426399,0.14437514437514437,175320.3
2018-11-01,98.81070366699703,102.04285714285714,1813175.07,,99.8,64.33666666666667,52.8,677.537564,0.14419402748338164,191750.9
2018-12-01,99.10802775024776,102.25800000000005,1826744.22,,99.0,57.42000000000001,52.6,935.31032,0.14523695409059884,220906.0
2019-01-01,99.603567888999,102.31485714285718,1865935.33,,99.4,59.61909090909091,53.2,654.962671,0.14728191230834944,
2019-02-01,100.09910802775023,102.32400000000001,1867427.45,,99.9,64.38666666666667,52.4,720.15793,0.14844724185024644,33314.0
2019-03-01,98.71159563924677,102.228,1889412.14,,100.1,66.26952380952379,54.0,753.107748,0.14904684542351662,58629.0
2019-04-01,99.207135777998,102.06542857142858,1884670.33,,100.3,71.347,53.4,502.550049,0.14891810993134874,75667.0
2019-05-01,99.10802775024776,101.97628571428575,1891153.7,,100.2,71.175,53.3,759.068726,0.1459342712042496,93023.0
2019-06-01,99.00891972249752,102.22142857142859,1921360.19,,99.7,64.38684210526317,53.0,959.852286,0.14530659691950015,123538.0
2019-07-01,99.50445986124876,102.13428571428572,1919410.82,,99.8,64.17347826086957,53.1,721.646693,0.1454503141726786,137963.0
2019-08-01,99.8017839444995,102.01400000000004,1935492.43,,99.9,59.1105,53.0,904.938393,0.14242173925427978,153069.0
2019-09-01,100.0,102.06285714285713,1952250.49,,100.1,62.915238095238095,53.1,933.883789,0.14127286854559584,178612.0
2019-10-01,100.0,102.14514285714286,1945600.55,,100.1,59.71809523809524,52.0,970.829891,0.14143871460496169,190587.0
2019-11-01,99.50445986124876,101.8177142857143,1961429.56,,99.9,63.15952380952382,53.7,726.591069,0.14249682944554484,206463.0
2019-12-01,99.10802775024776,101.82000000000001,1986488.82,,100.0,67.2015,53.4,894.895726,0.14259639516313027,238874.0
2020-01-01,100.49554013875124,101.83428571428576,2023066.49,,100.0,63.64681818181818,53.0,755.263833,0.1445671659052796,
2020-02-01,99.90089197224974,101.64371428571431,2030830.42,,99.5,55.5945,28.9,646.367555,0.1430144587617808,32350.0
2020-03-01,97.91873141724479,102.19171428571428,2080923.41,,99.0,31.968636363636367,53.0,734.642277,0.14261469787076256,55284.0
2020-04-01,98.21605550049553,101.83085714285714,2093533.83,,98.7,18.703500000000002,53.4,819.175979,0.1414707297060238,73595.9
2020-05-01,98.31516352824579,101.84457142857146,2100183.74,,99.6,29.219473684210524,53.4,934.717038,0.14087284816724424,90281.0
2020-06-01,99.00891972249752,101.75085714285717,2134948.66,,100.4,40.21181818181819,54.2,843.615191,0.1411094021194632,116411.0
2020-07-01,99.70267591674926,101.11857142857141,2125458.46,,100.4,43.52043478260869,54.1,893.408501,0.14267777650953087,133499.0
2020-08-01,99.50445986124876,101.26628571428573,2136836.91,,100.3,44.986000000000004,54.5,821.083237,0.1442044241917342,149925.0
2020-09-01,99.30624380574827,101.26057142857144,2164084.8,,100.1,40.949999999999996,55.1,563.816388,0.14673944943358572,175185.0
2020-10-01,98.81070366699703,101.28685714285716,2149720.42,,100.0,40.315454545454536,55.3,631.753376,0.14900686921667086,189439.0
2020-11-01,98.51337958374629,101.00600000000003,2172002.55,,100.5,42.80428571428572,55.7,723.909474,0.1513134003147319,207846.0
2020-12-01,99.8017839444995,100.91857142857144,2186795.89,,101.1,50.02571428571429,55.1,606.516547,0.15285144368188555,245588.0
2021-01-01,100.09910802775023,99.7,2213047.33,,101.0,54.85699999999999,52.8,665.308325,0.15439008198113352,
2021-02-01,99.70267591674926,100.0,2236030.26,,100.8,62.36899999999999,51.6,565.400484,0.1547939692269589,35732.5
2021-03-01,98.61248761149652,100.3,2276488.45,,101.6,65.77739130434782,55.3,493.899193,0.15369009928380414,58703.0
2021-04-01,98.81070366699703,100.7,2262107.12,,100.9,64.84449999999998,53.8,488.226773,0.1533648242439114,76396.0
2021-05-01,98.90981169474726,100.9,2275538.07,,101.6,68.9278947368421,54.2,492.675714,0.15548230611356426,93553.0
2021-06-01,98.71159563924677,100.9,2317788.36,,100.3,73.175,52.9,413.072342,0.1556953353677524,121676.0
2021-07-01,99.4053518334985,101.3,2302153.82,,100.5,75.19090909090909,52.4,505.579543,0.15446162400951485,137928.0
2021-08-01,99.207135777998,101.2,2312267.68,,100.7,70.9604761904762,48.9,592.800456,0.15438769838819244,155371.0
2021-09-01,99.10802775024776,101.2,2342829.7,,101.2,74.7672727272727,51.7,356.063493,0.15480115791266116,179293.0
2021-10-01,99.8017839444995,101.3,2336160.48,,102.5,83.80809523809525,50.8,452.149378,0.1557826520438684,193961.0
2021-11-01,99.50445986124876,101.2,2356012.76,,100.0,81.5990909090909,52.2,491.749632,0.15636483042234142,213924.0
2021-12-01,98.81070366699703,101.2,2382899.56,,98.8,74.08047619047619,52.2,589.811304,0.15698587127158556,246322.0
2022-01-01,99.50445986124876,101.2,2431022.72,,99.8,87.369,51.0,582.581028,0.1572623765490344,
2022-02-01,99.70267591674926,101.1,2441488.9,,100.5,98.33449999999999,51.2,406.177786,0.1575547502757208,38227.0
2022-03-01,99.10802775024776,101.1,2497688.34,,101.1,118.97565217391302,48.8,863.936608,0.1575870274359015,63587.0
2022-04-01,99.50445986124876,100.9,2499710.9,,100.6,104.54315789473685,42.7,843.918541,0.1555693839452396,80933.0
2022-05-01,98.90981169474726,100.9,2527026.15,,100.1,113.41571428571429,48.4,735.833274,0.14909573437103962,99059.0
2022-06-01,99.10802775024776,101.0,2581451.2,,100.0,123.8365,54.1,763.40105,0.14927378304548372,128887.0
2022-07-01,99.603567888999,100.8,2578078.57,,98.7,112.82619047619045,52.5,778.839882,0.1485354405561167,146751.0
2022-08-01,99.00891972249752,100.8,2595068.27,,98.8,100.1659090909091,51.7,602.493602,0.14716920042973408,165177.0
2022-09-01,99.4053518334985,100.6,2626600.92,,99.9,90.10476190476192,50.9,689.295308,0.14363482282644605,190389.0
2022-10-01,99.207135777998,100.6,2612914.57,,100.2,93.4842857142857,49.0,743.397577,0.14027803105755607,206334.0
2022-11-01,98.90981169474726,100.6,2647008.48,,100.1,91.81590909090909,47.1,892.683864,0.1396102082984308,227255.0
2022-12-01,99.10802775024776,100.7,2664320.84,,99.5,81.23100000000001,42.6,700.524311,0.14319877421849272,260609.0
2023-01-01,99.90089197224974,101.0,2738072.06,,99.6,82.93476190476193,52.9,728.044909,0.14711074496881252,
2023-02-01,98.61248761149652,100.6,2755249.23,,100.0,82.66199999999998,56.4,573.707904,0.1464214595291086,40898.0
2023-03-01,98.81070366699703,100.7,2814566.31,,100.0,78.73608695652173,57.0,756.756737,0.14496535328056595,67915.0
2023-04-01,99.00891972249752,100.7,2808469.34,,99.5,85.07722222222223,54.4,354.666401,0.14523906349851856,86418.0
2023-05-01,98.90981169474726,100.6,2820504.68,,99.1,75.70700000000001,52.9,522.090412,0.14303696075065797,104821.0
2023-06-01,98.90981169474726,100.4,2873023.83,,99.2,74.85454545454546,52.3,523.116985,0.13987579029821517,133893.0
2023-07-01,99.30624380574827,100.8,2854031.56,,99.8,80.22238095238096,51.1,704.566077,0.1396277524120694,151623.0
2023-08-01,99.4053518334985,100.8,2869343.25,,100.2,86.38727272727273,51.3,709.881991,0.1394058522576778,171382.0
2023-09-01,99.30624380574827,100.8,2896659.11,,100.4,94.18809523809524,52.0,819.746146,0.13920015590417462,197897.0
2023-10-01,99.00891972249752,100.6,2882276.07,,100.0,91.21000000000001,50.7,603.739894,0.13930292814754966,215734.0
2023-11-01,98.61248761149652,100.6,2912014.22,,99.7,83.32590909090908,50.4,743.397577,0.1397741250139774,238462.0
2023-12-01,99.207135777998,100.6,2922713.33,,99.7,78.06947368421051,50.3,,0.14076774729374006,274574.0
2024-01-01,99.4053518334985,100.4,2976250.2,,99.8,80.68590909090909,50.9,,0.14072614691809737,
2024-02-01,100.09910802775023,101.2,2995572.97,,99.8,84.15299999999999,50.9,,0.1407439726393717,43624.0
2024-03-01,98.11694747274528,100.6,3047952.16,,99.9,85.607,52.7,,0.14088872608413874,69856.0
2024-04-01,99.207135777998,100.7,3011941.98,,99.8,90.34666666666668,51.7,,0.14083118565775204,89483.0
2024-05-01,99.00891972249752,100.6,3018506.73,,100.2,82.20476190476191,51.0,,0.14073208832345863,108359.0
2024-06-01,98.90981169474726,100.6,3050161.54,,99.8,82.80050000000001,50.5,,0.140524437199629,136571.0
2024-07-01,99.603567888999,100.4,3033060.78,,99.8,85.44478260869565,50.2,,0.14022098827752538,155463.0
2024-08-01,99.50445986124876,100.3,3050461.27,,99.3,81.07761904761905,50.1,,0.14016988590171287,173898.0
2024-09-01,99.10802775024776,100.1,3094798.24,,99.4,74.49999999999999,50.4,,0.14126089474650733,201779.0
2024-10-01,98.81070366699703,100.2,3097092.01,,99.9,75.81739130434781,50.8,,0.14073010779926257,221465.0
2024-11-01,98.51337958374629,100.3,3119587.27,,100.1,74.61190476190475,50.8,,0.13941362628783338,245053.0
2024-12-01,99.10802775024776,100.4,3135322.3,,99.9,74.058,52.2,,0.13910720992669048,284612.0
2025-01-01,99.8017839444995,100.6,3185247.18,,99.8,79.5285,50.1,,0.13921178288530342,
2025-02-01,98.90981169474726,99.9,3205173.24,,99.9,75.31000000000002,51.1,,0.13944862015590354,45096.0
2025-03-01,98.71159563924677,100.5,3260554.57,,99.6,72.73571428571428,51.4,,0.13939807909447008,72815.0
2025-04-01,99.207135777998,100.5,3251739.32,,99.6,67.93949999999998,50.2,,0.1388233334258822,93581.0
2025-05-01,98.90981169474726,100.6,3257838.11,,99.6,64.3585,50.4,,0.13898540653231412,112953.0
2025-06-01,99.00891972249752,100.7,3302868.17,,99.6,71.61428571428571,50.7,,0.13935922627757572,141271.0
